
=== MEASURED LOAD TEST RESULTS (no assumed NFR numbers) ===
Target:                http://127.0.0.1:18080/readyz
Concurrency:           25
Duration:              30.00s
Total requests:        294329
Errors (no response):  21
Non-2xx responses:     0
Requests/sec:          9810.7
Latency min:           0.415 ms
Latency mean:          2.535 ms
Latency p50:           2.380 ms
Latency p90:           4.026 ms
Latency p99:           5.857 ms
Latency max:           44.716 ms
===========================================================
