
=== MEASURED LOAD TEST RESULTS (no assumed NFR numbers) ===
Target:                http://127.0.0.1:18080/healthz
Concurrency:           25
Duration:              30.00s
Total requests:        1248590
Errors (no response):  1071065
Non-2xx responses:     0
Requests/sec:          41619.6
Latency min:           0.243 ms
Latency mean:          3.081 ms
Latency p50:           2.511 ms
Latency p90:           5.710 ms
Latency p99:           11.569 ms
Latency max:           28.930 ms
===========================================================
